Player_Name,Player_ID,Team_ID
Ivica Zubac,2da18268-82d4-4b40-a296-7ceddd435d0b,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Brandon Boston Jr.,3ee94b27-a47b-4fae-bb71-ba68dacef351,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Xavier Moon,5b6bee70-ade5-4fb1-84b2-4547cddff5d6,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Russell Westbrook,74a45eed-f2b0-4886-ae71-d04cf7d59528,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Moussa Diabate,78dc76b4-a810-4e4a-9418-5cf3fa03582f,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Bones Hyland,7ad01370-ae8e-40ae-b70d-61f6d8dba8d9,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Kobe Brown,83d5d358-9559-49fb-8cde-833d8d5eb108,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Mason Plumlee,9570a938-324f-40e8-92dd-8a4fcf4a953b,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Jordan Miller,9f25f9f8-6028-4f4b-8e05-48b43272c167,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
James Harden,a52b2c84-9c3d-4d6e-8a3b-10e75d11c2bc,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Terance Mann,a6cc820a-8dce-40aa-840c-f0c94cfa9e46,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Amir Coffey,b9d4ce1b-94dc-4bec-8d62-70a86d9c523e,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Kawhi Leonard,c12fb587-fc86-471c-8a84-19caf31325ce,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
P.J. Tucker,da7d17aa-f245-4710-820c-99d29a7458b4,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Paul George,db09f372-9a17-4889-add7-bf8a75ab6da6,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Daniel Theis,e18e9d0a-97b9-470d-b0a6-0c401ae0e0a0,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Norman Powell,e1e4c26d-ab5c-4bd7-886a-812854466bb8,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c
Chris Duarte,1233bcf7-d653-4a86-b10a-86e3da52bdf0,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Domantas Sabonis,22038780-8c50-4211-a99e-656d983e5207,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Jordan Ford,2dc2237f-c0ec-402c-b607-11f049a26894,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Alex Len,2facd6c5-10c6-4481-a20f-a885b3f84460,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Malik Monk,3214b8de-d3ea-4188-9329-15a92f894f23,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
JaVale McGee,34ff5b55-42ef-40c0-a2c4-9c28b5476a03,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Davion Mitchell,38a9b2cc-008e-406b-ad5a-87e0e54f93b7,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Trey Lyles,55f10af0-4b71-4693-aa82-435e958ab560,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Keon Ellis,68a8c4ea-1d77-4a42-bea4-dbe9a162332a,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Mason Jones,68bedb10-a0c6-4595-999c-b30125b514c7,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Sasha Vezenkov,7160cefa-bef9-4733-8495-7e148c9e5bd9,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Keegan Murray,7494fbb4-5ac7-43ee-b91a-8859532f548b,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Kevin Huerter,858d255e-9a7b-4c7a-aac4-fc7cf3a5f238,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Colby Jones,b173be95-9411-4fa9-afa3-ff231db0ed4d,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Kessler Edwards,c2ad9bcf-7920-46ce-a124-dc21e98ca72d,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Harrison Barnes,ce8d0944-b277-499e-9701-02a5f1828615,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
De'Aaron Fox,cfc1e41b-74ab-45ee-8132-aaf9ca7f8163,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Jalen Slawson,eef775a3-9634-47bc-95bf-a438c9d6dce8,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c
Damion Lee,0d9274b1-878c-44e3-8284-2c1f321d148b,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Drew Eubanks,0fbb8fd5-9b9c-48a2-a355-18aba7b5d9d5,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Josh Okogie,1938fb4b-347a-43fd-ba41-1abdb9540699,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Saben Lee,2b484dc1-9203-4b23-966c-f72e615e5d94,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Thaddeus Young,31a50d54-ef46-47a8-863c-6f4d4e5aa184,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Devin Booker,31baa84f-c759-4f92-8e1f-a92305ade3d6,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Royce O'Neale,32526c95-bc6e-4d28-a751-c4200904d80b,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
David Roddy,339eff07-4d8e-42c6-9a47-900e94b13654,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Kevin Durant,53f2fa48-e61b-49fb-843d-8a3e872257eb,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Udoka Azubuike,597ba5c7-0927-446b-9b4f-bf730a8f65f6,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Bol Bol,6395ff32-c9b6-4ad0-8f0f-dce474274725,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Nassir Little,74eecf7d-f713-49e8-a590-52afa3f717a2,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Ish Wainright,7fd7fc72-da84-4dfc-875b-daa11228f575,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Jusuf Nurkic,a8b48aa9-cf98-4a87-8bba-e88eead8cdaa,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Isaiah Thomas,bda5388e-a657-4e2c-8e12-6ed474518d25,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Eric Gordon,f8d6c74c-e0bd-41ed-a814-f0b25259fe0a,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Bradley Beal,ff461754-ad20-4eeb-af02-2b46cc980b24,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
Grayson Allen,ffa9a64f-d624-4033-bd23-59dcfd805175,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c
LeBron James,0afbe608-940a-4d5d-a1f7-468718c67d91,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Jarred Vanderbilt,0b79911f-cd24-46d1-9b05-49fe937aa75e,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Gabe Vincent,1d4905d6-a6b4-4b45-8a90-91ed03440d0f,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Taurean Prince,4f80cdb1-1b10-4669-9774-045bc8a99c99,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Jaxson Hayes,582db35d-33ae-4913-9bb3-5de4fb763e46,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Rui Hachimura,5bfc9a4c-deb7-4f37-a784-5d99ada863cb,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Harry Giles III,70ba6b2e-e7c5-4df5-a88a-cd755e43ba97,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Maxwell Lewis,7c88b4f4-5cf7-4b53-bab8-e332c946481c,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Spencer Dinwiddie,8426ab40-888d-4f89-976c-cd9e23717653,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Cam Reddish,8f10f30f-cab7-43e1-be6b-736cd8700081,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Skylar Mays,92a32a2c-8081-4ed1-8c0f-8d19e7a5993b,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Christian Wood,98100660-988b-4e71-a89e-f35839964483,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Colin Castleton,a4b52811-c864-4830-a0fe-9d9745814422,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Austin Reaves,c4981f56-93a2-47b1-8d31-4e8635f45e1d,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Jalen Hood-Schifino,c8e15c45-76d9-45ad-908e-9bea625782bb,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
D'Angelo Russell,dbf09e15-1cd8-434e-acda-9527735ef4d6,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Max Christie,e872cdaf-5d04-45c2-bbfe-d673f3fb26ce,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Anthony Davis,ea8826b8-1f76-4eab-b61e-ffcb176880f3,583ecae2-fb46-11e1-82cb-f4ce4684ea4c
Dario Saric,06255060-3d3d-44f6-a776-2aab8e57584a,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Lester Quinones,09132733-2306-42e8-869e-2172ed2c77e0,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Pat Spencer,21ed49ae-44cf-4031-9b6f-a48fb8a3e41c,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Usman Garuba,452f97da-01fb-40be-834b-34fd3a40615e,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Brandin Podziemski,49be9129-da30-4e74-aa60-b1e87582604b,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Klay Thompson,4e152a06-673e-4701-b115-aa7e2cd00d2d,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Draymond Green,5e5099d1-4a58-43f2-8d03-f2ae5dd49337,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Andrew Wiggins,77c425f0-0fce-4fab-bd1e-c915c8fb5bc7,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Trayce Jackson-Davis,7df31401-85c4-449f-bc87-f605145ef7ba,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Stephen Curry,8ec91366-faea-4196-bbfd-b8fab7434795,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Chris Paul,942c53e3-7268-44e3-b0a9-fdff55a72c03,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Gary Payton II,955fe0fb-3ca2-49c0-9a19-922d8349f13c,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Moses Moody,a316cf6a-693d-4c6a-b0d9-ebf80e73e832,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Jonathan Kuminga,b27687c1-55bb-49e6-9c5b-96a099fda7b7,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Jerome Robinson,befc2559-ffb9-46ab-b3cb-2a9844c5fe4d,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Kevon Looney,ebb50069-6fdf-4c07-9a21-a63d5c814536,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Gui Santos,f5d6fdfd-21f6-48f0-a297-4c13e8fc40cb,583ec825-fb46-11e1-82cb-f4ce4684ea4c
Matt Ryan,042f45b2-1dda-4dce-a5ba-1e8b923178c1,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Dereon Seabron,1ad3d938-c2af-4567-b968-95dd79427fa5,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Jordan Hawkins,1d7e4639-11b4-4358-96cb-028bfb166e64,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Dyson Daniels,358fb074-ac1b-45a6-bf54-46c30534786e,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Trey Murphy III,51b62fe8-1e5c-4c65-8ad3-2ad06e749b70,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Zion Williamson,5cc51c05-06f5-4ae4-89a4-1d329fbbcdfb,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Herbert Jones,66b88001-06c2-4f4a-9825-b6e0cc1df6cc,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Jeremiah Robinson-Earl,709a47f0-270b-46b0-8089-be42c4f9ebc3,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Malcolm Hill,787f64f8-b127-47da-b05b-6b4324a502a0,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Brandon Ingram,8082841d-e516-43c6-a81b-7987fa321acd,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Izaiah Brockington,852e34ff-2735-4d9a-895c-cb45978ae13a,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Jose Alvarado,8d6caab5-3a9a-4994-bde0-9fe14032efd7,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Naji Marshall,a15f73b1-f757-4af2-b09a-f0185e09c8bf,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Larry Nance Jr.,ad389979-d1d5-4f26-ad64-3e516b3373a3,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
CJ McCollum,bc70a55a-cee0-478f-9a13-cf51c4a4187c,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Jonas Valanciunas,c8788ad2-89f7-4ec9-a22b-dcaf6190889b,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
E.J. Liddell,e140d6c7-351e-4937-84cd-66af4b8d617d,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Cody Zeller,e1ce75b8-44ce-4086-b2e1-d2e22efc86ff,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c
Greg Brown III,03258eec-a666-4b8f-86da-9bed8e91c39f,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Dante Exum,0d187d04-4cd9-44b3-9a29-408fac5b011e,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Dereck Lively II,1b31afe2-7fb7-42d1-8eef-003c5eb619c2,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Markieff Morris,25c4a949-c310-4bd3-af3f-10441215b323,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Tim Hardaway Jr.,35cd1338-c56b-4247-b53c-264585c59883,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Maxi Kleber,3ef70a50-cd0d-4148-a1ad-ca830a1a9046,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Daniel Gafford,52cd8137-c791-4569-ad70-433e25d34882,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Derrick Jones Jr.,54cf6e06-9172-44b8-8d3b-ea1b6926553d,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Olivier-Maxence Prosper,599e6bbf-54a5-431b-b542-1817a0942369,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
A.J. Lawson,6bc71e02-9a03-40db-aed4-332ab5193336,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
P.J. Washington Jr.,6d7f4f2f-7ea7-4c56-8082-dfdce67f5487,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Dwight Powell,a465418b-0933-40b4-8f01-253d046872e1,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Jaden Hardy,a8d25a06-b47e-4a08-a945-7bf0dd945584,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Alex Fudge,bc3d0653-efe8-4cca-ad54-3f88cd950447,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Josh Green,bda65c13-f2d4-43ec-b058-b7807bec4867,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Brandon Williams,c8efed0b-f365-4440-84f7-df8c8078d1c0,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Luka Doncic,d2ee92e9-3e72-45eb-b156-2dc5adc1e6f7,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Kyrie Irving,dd146010-902b-4ad7-b98c-650d0363a2f0,583ecf50-fb46-11e1-82cb-f4ce4684ea4c
Jock Landale,02dc6e18-95a4-4919-b4fc-f8a981ccd359,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Jae'Sean Tate,1c7e3ee9-c6cd-4e1d-9efe-81fb1b2d4b69,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Boban Marjanovic,24c17409-ac10-4859-be6c-59d6cc6b5810,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Jabari Smith Jr.,293be24b-3a94-40b2-a7a4-a1dd788302e9,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Reggie Bullock Jr.,42fa4c2c-6520-4d04-a753-cfe4a5c5e2e1,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Fred VanVleet,45f17314-918c-49bd-a482-adc171859025,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Alperen Sengun,47ff78e7-5607-48d6-9c1a-bddb075dbe70,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Jermaine Samuels Jr.,483b2172-e415-49ea-940b-4c4db5e58a52,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Dillon Brooks,72a6489b-ad35-4f06-8a4f-a68ea1052f7b,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Aaron Holiday,877eb456-2827-475f-b858-2bc00480e24f,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Nate Hinton,9156ab75-7c83-4805-ae0b-7cf137c9c06d,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Jalen Green,9a331092-35db-456c-a44a-d5b80a02ebe9,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Steven Adams,a208e22a-6b63-45f9-b7c6-bf913a68f3df,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Cam Whitmore,aeba1657-a0df-427b-ba9a-6db9e9147304,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Nate Williams,b83048ff-1e71-46fa-b49c-0b04a72cc4a1,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Amen Thompson,b8b323c1-5691-43a4-9c48-707531803d6a,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Jeff Green,b9155864-4192-4ad7-8652-57a0844c87b3,583ecb3a-[iban] Eason,e7373530-b566-4f36-b0de-0510b6d94e0e,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c
Lamar Stevens,09fe0192-07af-4d2e-af28-9a5d08a1fd8c,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Jordan Goodwin,0b9bab33-66c3-4e01-b91e-df6b8c40ea2b,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Vince Williams Jr.,0e5eb37e-e112-4587-98d8-8a9b46254f28,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Timmy Allen,1681339e-29da-4cac-bf9c-770108073440,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Ziaire Williams,1c9a1c2e-3e3b-439e-8d72-0b41b17e4ba9,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Santi Aldama,266cd359-f378-45c6-957e-6e21378e5219,583eca88-fb46-11e1-82cb-f4ce4684ea4c
GG Jackson II,28549c0f-c6e6-4757-a515-dbc2e1b78007,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Wenyen Gabriel,2bf24df1-604d-4eca-b3f3-f5691f4b99b6,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Jaren Jackson Jr.,3e492a6a-ed3c-499d-b3f5-ff68ca16f6fd,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Derrick Rose,48341095-ae5a-4d61-bcc8-1b0ceed870b2,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Desmond Bane,49962b13-0afc-43f5-a3e2-7e37b7736260,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Jack White,54a7404f-3173-4d3e-93ca-6571a183b9a6,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Zavier Simpson,7a30c43d-a206-476d-b5b2-75b419445ae9,583eca88-fb46-11e1-82cb-f4ce4684ea4c
John Konchar,906578a8-c01e-4799-a972-2b47e02108b9,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Ja Morant,9983bed6-e53c-4c65-a90a-51546a0e3352,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Luke Kennard,a537047d-c29f-4dfe-99b0-3bac4e258dc7,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Marcus Smart,af460d21-b1d8-46bb-a228-61ac4fb9ccf9,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Yuta Watanabe,c7900e6e-e5ea-4670-a7bf-cb097f041b25,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Brandon Clarke,c978afe7-cf22-45fc-8d0f-da8f867eb5ee,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Jake LaRavia,cbea1c03-1ac9-4afa-8fdc-2d7155ea5583,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Trey Jemison,da899e36-f338-495b-b6f0-121295baf354,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Scotty Pippen Jr.,df62b7c5-faaa-4f37-a716-b7e034aa03eb,583eca88-fb46-11e1-82cb-f4ce4684ea4c
Blake Wesley,08baba55-bec0-4494-95ce-28778c37a981,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Jamaree Bouyea,18c4bd7c-e293-4c0a-95d4-5e9983d301b3,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Keldon Johnson,190797ba-a6f4-4286-9d5e-d157ff834829,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Tre Jones,2d4ce4bc-b03a-40bc-b22c-dab27591a429,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
David Duke Jr.,2ff9979f-4ca6-44b8-946e-70cbd992410c,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Dominick Barlow,4589f8d1-66cd-4d57-a5b5-c7d130a0b43d,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Jeremy Sochan,4d9e0abc-05aa-45de-be32-b0770697416a,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Devonte' Graham,604571ce-5be8-4938-b8fb-945ff8d15f8d,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
RaiQuan Gray,6b2a569f-b0ae-4bdf-b7c8-eef466421d9a,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Sidy Cissoko,7721e264-5db8-4af9-b252-65f2d18c454d,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Victor Wembanyama,98e2cdeb-69dc-499c-a853-84c32c714924,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Zach Collins,b5310b38-a378-464f-b344-928adee0ed00,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Sandro Mamukelashvili,c910f29a-3f6b-4dba-92e9-20137fbdf2c7,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Cedi Osman,d8570bcf-9513-47d6-8f21-2f86625e58df,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Charles Bassey,eb063340-43d5-4f5c-8097-fa6e40b6f5e2,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Malaki Branham,ecdd201a-e33b-476e-9325-296cad22ba93,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Julian Champagnie,fa0e2b60-8ee9-4db6-b9bc-d0e23d6b29d2,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
Devin Vassell,fe215630-2dc5-4573-95cc-c1b14abbbbcd,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c
